﻿key_resp.keys,key_resp.rt,trial_para,tar_shape,dis_color_condi,tar_line,cor_resp,dis_loc,tar_loc,resp.keys,resp.corr,resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,block_num,key_resp_3.keys,key_resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
,,"[""circle"",""red"",""vert"",""up"",[106,-106],[0,-150]]",circle,red,vert,up,"[106,-106]","[0,-150]",up,1,0.8548,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,16,0,16,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,-150],[-106,106]]",circle,green,vert,up,"[0,-150]","[-106,106]",up,1,0.9021,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,17,0,17,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-106,-106],[106,106]]",circle,red,hori,left,"[-106,-106]","[106,106]",left,1,1.1193,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,18,0,18,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-106,-106],[106,-106]]",diamond,green,vert,up,"[-106,-106]","[106,-106]",up,1,1.098,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,19,0,19,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[106,106],[-106,106]]",diamond,green,hori,left,"[106,106]","[-106,106]",left,1,1.3638,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,20,0,20,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",diamond,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,1.0635,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,21,0,21,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,0.881,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,22,0,22,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,-150],[106,106]]",circle,green,hori,left,"[0,-150]","[106,106]",left,1,0.9964,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,23,0,23,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-150,0],[-106,-106]]",diamond,green,hori,left,"[-150,0]","[-106,-106]",left,1,1.2393,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,24,0,24,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[150,0],[106,106]]",diamond,green,hori,left,"[150,0]","[106,106]",left,1,1.2221,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,25,0,25,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,-106],[-106,-106]]",circle,red,hori,left,"[106,-106]","[-106,-106]",left,1,1.3127,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,26,0,26,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,-150],[150,0]]",circle,red,vert,up,"[0,-150]","[150,0]",up,1,0.9489,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,27,0,27,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[106,-106],[0,-150]]",diamond,red,hori,left,"[106,-106]","[0,-150]",left,1,1.4139,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,28,0,28,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,-106],[0,150]]",circle,red,hori,left,"[106,-106]","[0,150]",left,1,1.4796,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,29,0,29,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",circle,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,1.1303,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,30,0,30,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-106,106],[106,-106]]",diamond,red,vert,up,"[-106,106]","[106,-106]",up,1,1.329,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,31,0,31,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,-150],[106,106]]",circle,red,vert,up,"[0,-150]","[106,106]",up,1,1.2829,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,32,0,32,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[150,0],[-150,0]]",diamond,green,vert,up,"[150,0]","[-150,0]",up,1,0.7973,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,33,0,33,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,-106],[-106,106]]",diamond,red,vert,up,"[106,-106]","[-106,106]",up,1,0.8162,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,34,0,34,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,0.8167,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,35,0,35,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,-106],[-106,-106]]",diamond,red,vert,up,"[106,-106]","[-106,-106]",up,1,1.0476,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,36,0,36,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,150],[106,-106]]",circle,red,vert,up,"[0,150]","[106,-106]",up,1,1.1039,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,37,0,37,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",circle,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,0.8127,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,38,0,38,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[106,-106],[-150,0]]",circle,red,vert,up,"[106,-106]","[-150,0]",up,1,0.8746,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,39,0,39,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[106,-106],[-106,-106]]",circle,green,vert,up,"[106,-106]","[-106,-106]",left,0,1.1713,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,40,0,40,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,106],[106,-106]]",circle,green,hori,left,"[-106,106]","[106,-106]",left,1,0.9713,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,41,0,41,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,-106],[0,150]]",circle,red,hori,left,"[106,-106]","[0,150]",left,1,1.1631,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,42,0,42,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[106,106]]",diamond,no_dis,hori,left,"[99999,99999]","[106,106]",left,1,1.1707,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,43,0,43,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-106,-106],[-150,0]]",circle,red,hori,left,"[-106,-106]","[-150,0]",left,1,0.9236,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,44,0,44,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,-150],[-106,106]]",diamond,red,vert,up,"[0,-150]","[-106,106]",up,1,1.0407,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,45,0,45,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-150,0],[106,106]]",diamond,red,hori,left,"[-150,0]","[106,106]",left,1,0.9365,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,46,0,46,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,1.1249,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,47,0,47,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-106,-106],[106,-106]]",diamond,green,vert,up,"[-106,-106]","[106,-106]",up,1,1.0807,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,48,0,48,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,0.9876,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,49,0,49,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-150,0],[106,-106]]",circle,red,hori,left,"[-150,0]","[106,-106]",left,1,1.7989,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,50,0,50,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-106,-106]]",diamond,no_dis,vert,up,"[99999,99999]","[-106,-106]",up,1,1.0448,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,51,0,51,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[106,-106],[-150,0]]",diamond,green,vert,up,"[106,-106]","[-150,0]",up,1,0.9811,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,52,0,52,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,-106],[0,150]]",diamond,red,vert,up,"[106,-106]","[0,150]",up,1,1.3356,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,53,0,53,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",diamond,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,0.7968,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,54,0,54,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[106,-106],[106,106]]",circle,red,vert,up,"[106,-106]","[106,106]",up,1,1.5533,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,55,0,55,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,106],[0,-150]]",circle,red,hori,left,"[106,106]","[0,-150]",left,1,0.9459,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,56,0,56,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[0,150]]",diamond,no_dis,hori,left,"[99999,99999]","[0,150]",left,1,0.981,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,57,0,57,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[106,-106],[0,-150]]",circle,green,vert,up,"[106,-106]","[0,-150]",up,1,0.8961,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,58,0,58,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[106,-106],[-106,-106]]",circle,green,hori,left,"[106,-106]","[-106,-106]",left,1,0.8663,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,59,0,59,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,150],[150,0]]",circle,green,hori,left,"[0,150]","[150,0]",left,1,0.9959,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,60,0,60,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",diamond,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,1.6035,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,61,0,61,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-150,0]]",diamond,no_dis,hori,left,"[99999,99999]","[-150,0]",left,1,0.9457,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,62,0,62,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,0.9872,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,63,0,63,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-106,-106],[106,-106]]",diamond,red,vert,up,"[-106,-106]","[106,-106]",up,1,1.0147,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,64,0,64,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-150,0],[0,150]]",diamond,green,hori,left,"[-150,0]","[0,150]",left,1,0.9345,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,65,0,65,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[150,0],[0,-150]]",diamond,red,hori,left,"[150,0]","[0,-150]",left,1,1.2305,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,66,0,66,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[106,-106]",up,1,1.1487,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,67,0,67,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[-150,0]",up,1,0.8732,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,68,0,68,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,0.8133,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,69,0,69,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,-106],[106,106]]",diamond,red,vert,up,"[106,-106]","[106,106]",up,1,1.1614,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,70,0,70,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,106]",left,1,0.8688,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,71,0,71,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-150,0],[0,-150]]",diamond,red,hori,left,"[-150,0]","[0,-150]",left,1,1.3865,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,72,0,72,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,-150],[106,-106]]",diamond,green,vert,up,"[0,-150]","[106,-106]",up,1,0.9559,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,73,0,73,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,1.1988,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,74,0,74,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-106,-106]]",diamond,no_dis,vert,up,"[99999,99999]","[-106,-106]",up,1,0.9108,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,75,0,75,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[150,0],[0,150]]",diamond,green,hori,left,"[150,0]","[0,150]",left,1,0.9043,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,76,0,76,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,150],[150,0]]",circle,green,hori,left,"[0,150]","[150,0]",left,1,0.8996,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,77,0,77,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-106,106],[150,0]]",diamond,red,vert,up,"[-106,106]","[150,0]",up,1,1.2138,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,78,0,78,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-150,0],[-106,-106]]",circle,red,hori,left,"[-150,0]","[-106,-106]",left,1,1.1809,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,79,0,79,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",diamond,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,0.847,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,80,0,80,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,-106],[106,106]]",circle,red,vert,up,"[-106,-106]","[106,106]",up,1,0.9175,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,81,0,81,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[150,0],[-106,106]]",circle,green,hori,left,"[150,0]","[-106,106]",left,1,1.0921,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,82,0,82,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[106,-106],[150,0]]",diamond,green,vert,up,"[106,-106]","[150,0]",up,1,0.749,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,83,0,83,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-106,-106],[-106,106]]",diamond,green,hori,left,"[-106,-106]","[-106,106]",left,1,0.873,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,84,0,84,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",circle,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,0.9455,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,85,0,85,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,1.0845,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,86,0,86,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,-150],[-150,0]]",circle,green,hori,left,"[0,-150]","[-150,0]",left,1,1,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,87,0,87,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",diamond,no_dis,vert,up,"[99999,99999]","[106,-106]",up,1,0.9308,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,88,0,88,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[106,106],[-106,-106]]",diamond,red,hori,left,"[106,106]","[-106,-106]",left,1,0.9828,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,89,0,89,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[106,-106],[-106,-106]]",diamond,green,vert,up,"[106,-106]","[-106,-106]",up,1,0.8967,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,90,0,90,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[106,106],[-106,106]]",circle,green,vert,up,"[106,106]","[-106,106]",up,1,1.1863,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,91,0,91,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[106,-106],[150,0]]",diamond,red,hori,left,"[106,-106]","[150,0]",left,1,0.883,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,92,0,92,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[106,106],[-106,-106]]",diamond,green,hori,left,"[106,106]","[-106,-106]",left,1,0.9179,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,93,0,93,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,-106],[-150,0]]",circle,red,hori,left,"[106,-106]","[-150,0]",left,1,1.1461,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,94,0,94,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[106,-106],[0,-150]]",circle,green,hori,left,"[106,-106]","[0,-150]",left,1,0.8039,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,95,0,95,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",circle,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,0.7574,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,96,0,96,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,1.0007,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,97,0,97,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[106,106]]",diamond,no_dis,hori,left,"[99999,99999]","[106,106]",left,1,0.7586,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,98,0,98,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",diamond,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,0.6803,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,99,0,99,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[106,106],[0,-150]]",diamond,red,hori,left,"[106,106]","[0,-150]",left,1,0.814,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,100,0,100,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[150,0],[106,106]]",circle,green,vert,up,"[150,0]","[106,106]",up,1,1.1396,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,101,0,101,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,150],[150,0]]",diamond,green,hori,left,"[0,150]","[150,0]",left,1,1.1177,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,102,0,102,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,106],[-106,-106]]",circle,red,vert,up,"[-106,106]","[-106,-106]",up,1,1.2519,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,103,0,103,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,106],[150,0]]",diamond,red,hori,left,"[-106,106]","[150,0]",left,1,1.2701,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,104,0,104,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,150],[-106,-106]]",diamond,red,vert,up,"[0,150]","[-106,-106]",up,1,0.8665,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,105,0,105,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",circle,no_dis,vert,up,"[99999,99999]","[-150,0]",up,1,0.8486,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,106,0,106,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-150,0]]",circle,no_dis,hori,left,"[99999,99999]","[-150,0]",left,1,0.7817,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,107,0,107,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[150,0],[0,-150]]",circle,green,vert,up,"[150,0]","[0,-150]",up,1,0.8561,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,108,0,108,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-150,0],[150,0]]",diamond,green,vert,up,"[-150,0]","[150,0]",up,1,1.0879,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,109,0,109,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-150,0],[106,-106]]",circle,red,vert,up,"[-150,0]","[106,-106]",up,1,0.7918,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,110,0,110,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",circle,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,0.7153,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,111,0,111,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,-106],[106,-106]]",diamond,red,hori,left,"[-106,-106]","[106,-106]",left,1,1.1805,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,112,0,112,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,0.7544,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,113,0,113,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,106],[150,0]]",circle,red,hori,left,"[106,106]","[150,0]",left,1,0.7466,,,,,,001,2025-03-18_09h53.00.202,SL_sali,2021.2.3,Win32,60.24096386,,,114,0,114,0,1,,,,,,,,
