﻿key_resp.keys,key_resp.rt,trial_para,tar_shape,dis_color_condi,tar_line,cor_resp,dis_loc,tar_loc,resp.keys,resp.corr,resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,block_num,key_resp_3.keys,key_resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
,,"[""diamond"",""red"",""vert"",""up"",[-106,106],[0,-150]]",diamond,red,vert,up,"[-106,106]","[0,-150]",up,1,1.0631,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,87,0,87,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-106,106],[150,0]]",diamond,red,vert,up,"[-106,106]","[150,0]",up,1,0.8824,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,88,0,88,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[0,-150]]",diamond,no_dis,hori,left,"[99999,99999]","[0,-150]",left,1,1.0176,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,89,0,89,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[150,0],[0,150]]",circle,red,hori,left,"[150,0]","[0,150]",left,1,1.1841,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,90,0,90,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-106,106]]",diamond,no_dis,hori,left,"[99999,99999]","[-106,106]",left,1,1.9055,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,91,0,91,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[150,0],[-106,106]]",diamond,green,vert,up,"[150,0]","[-106,106]",up,1,0.9103,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,92,0,92,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",circle,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,0.9541,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,93,0,93,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-150,0],[106,-106]]",circle,red,vert,up,"[-150,0]","[106,-106]",up,1,1.1676,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,94,0,94,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,150],[-106,-106]]",diamond,green,hori,left,"[0,150]","[-106,-106]",left,1,1.0722,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,95,0,95,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[150,0]",up,1,0.8368,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,96,0,96,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,106],[-150,0]]",circle,green,hori,left,"[-106,106]","[-150,0]",left,1,1.1033,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,97,0,97,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[150,0],[-106,-106]]",circle,green,hori,left,"[150,0]","[-106,-106]",left,1,1.3533,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,98,0,98,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-150,0],[106,106]]",circle,green,hori,left,"[-150,0]","[106,106]",left,1,0.8542,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,99,0,99,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,-150],[150,0]]",circle,green,hori,left,"[0,-150]","[150,0]",left,1,0.9725,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,100,0,100,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,150],[-106,106]]",diamond,green,vert,up,"[0,150]","[-106,106]",up,1,1.2096,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,101,0,101,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[106,-106],[-106,106]]",circle,green,hori,left,"[106,-106]","[-106,106]",left,1,0.8678,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,102,0,102,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[150,0],[0,-150]]",diamond,red,vert,up,"[150,0]","[0,-150]",up,1,1.1006,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,103,0,103,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[0,-150]]",circle,no_dis,hori,left,"[99999,99999]","[0,-150]",left,1,0.8897,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,104,0,104,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[150,0],[106,106]]",diamond,red,vert,up,"[150,0]","[106,106]",up,1,1.9769,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,105,0,105,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-106,106],[150,0]]",diamond,red,vert,up,"[-106,106]","[150,0]",up,1,1.1796,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,106,0,106,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,106],[0,150]]",diamond,red,hori,left,"[-106,106]","[0,150]",left,1,0.9945,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,107,0,107,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-150,0],[106,-106]]",diamond,green,hori,left,"[-150,0]","[106,-106]",left,1,0.7947,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,108,0,108,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,1.0175,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,109,0,109,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-106,106],[-106,-106]]",diamond,green,hori,left,"[-106,106]","[-106,-106]",left,1,1.167,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,110,0,110,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,-150],[0,150]]",circle,red,hori,left,"[0,-150]","[0,150]",left,1,0.823,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,111,0,111,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,1.2924,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,112,0,112,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[106,106],[-106,-106]]",diamond,green,vert,up,"[106,106]","[-106,-106]",up,1,1.0347,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,113,0,113,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",diamond,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,0.7938,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,114,0,114,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,-106]",up,1,1.1192,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,115,0,115,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,106],[106,-106]]",diamond,red,hori,left,"[-106,106]","[106,-106]",left,1,0.9831,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,116,0,116,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,-106],[106,-106]]",circle,red,vert,up,"[-106,-106]","[106,-106]",up,1,1.4468,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,117,0,117,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-150,0],[106,-106]]",circle,red,hori,left,"[-150,0]","[106,-106]",left,1,0.7506,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,118,0,118,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,106],[-106,-106]]",diamond,red,hori,left,"[-106,106]","[-106,-106]",up,0,1.051,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,119,0,119,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,,,,,,1,space,30.0856,0,0,0,0,1
,,"[""diamond"",""green"",""vert"",""up"",[106,106],[-106,-106]]",diamond,green,vert,up,"[106,106]","[-106,-106]",up,1,0.9953,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,0,0,0,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,0.7342,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,1,0,1,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",circle,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,1.8103,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,2,0,2,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,106],[106,-106]]",circle,red,vert,up,"[-106,106]","[106,-106]",up,1,1.0292,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,3,0,3,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-150,0],[106,106]]",circle,green,hori,left,"[-150,0]","[106,106]",left,1,1.0908,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,4,0,4,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[0,-150]]",diamond,no_dis,hori,left,"[99999,99999]","[0,-150]",up,0,0.8586,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,5,0,5,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,106],[0,-150]]",diamond,red,hori,left,"[-106,106]","[0,-150]",left,1,0.9834,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,6,0,6,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,0.778,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,7,0,7,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,106],[-150,0]]",circle,green,hori,left,"[-106,106]","[-150,0]",left,1,1.1727,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,8,0,8,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,-106],[-106,-106]]",circle,red,hori,left,"[106,-106]","[-106,-106]",left,1,1.0215,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,9,0,9,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",diamond,no_dis,vert,up,"[99999,99999]","[106,-106]",up,1,0.7004,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,10,0,10,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-150,0],[0,150]]",diamond,green,hori,left,"[-150,0]","[0,150]",left,1,0.7839,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,11,0,11,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",circle,no_dis,vert,up,"[99999,99999]","[-150,0]",up,1,0.9283,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,12,0,12,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,0.8218,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,13,0,13,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,-150],[106,106]]",circle,red,vert,up,"[0,-150]","[106,106]",up,1,0.7565,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,14,0,14,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-150,0],[106,-106]]",diamond,red,vert,up,"[-150,0]","[106,-106]",up,1,1.1163,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,15,0,15,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,150],[-106,106]]",diamond,green,vert,up,"[0,150]","[-106,106]",up,1,1.0733,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,16,0,16,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,106],[-106,-106]]",diamond,red,hori,left,"[-106,106]","[-106,-106]",left,1,1.491,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,17,0,17,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,106],[106,-106]]",circle,red,vert,up,"[-106,106]","[106,-106]",up,1,1.4496,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,18,0,18,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[106,-106],[-106,106]]",circle,green,vert,up,"[106,-106]","[-106,106]",up,1,1.0085,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,19,0,19,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[106,-106],[-106,106]]",diamond,red,hori,left,"[106,-106]","[-106,106]",left,1,0.8711,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,20,0,20,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-106,-106],[106,106]]",diamond,green,vert,up,"[-106,-106]","[106,106]",up,1,0.7215,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,21,0,21,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",diamond,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,1.1454,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,22,0,22,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,106],[-150,0]]",diamond,red,vert,up,"[106,106]","[-150,0]",up,1,1.1568,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,23,0,23,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-150,0],[0,-150]]",circle,green,vert,up,"[-150,0]","[0,-150]",up,1,1.2752,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,24,0,24,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,106],[106,106]]",diamond,red,hori,left,"[-106,106]","[106,106]",left,1,0.6628,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,25,0,25,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[150,0],[0,-150]]",circle,red,vert,up,"[150,0]","[0,-150]",up,1,1.1623,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,26,0,26,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,-150],[150,0]]",diamond,red,vert,up,"[0,-150]","[150,0]",up,1,0.8533,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,27,0,27,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,106],[106,106]]",circle,green,hori,left,"[-106,106]","[106,106]",left,1,0.7828,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,28,0,28,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,106],[0,150]]",diamond,red,hori,left,"[-106,106]","[0,150]",left,1,1.0016,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,29,0,29,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,0.7532,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,30,0,30,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[106,-106],[0,150]]",diamond,green,hori,left,"[106,-106]","[0,150]",left,1,0.8197,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,31,0,31,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,-106]",up,1,0.9503,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,32,0,32,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-150,0],[106,-106]]",diamond,green,hori,left,"[-150,0]","[106,-106]",up,0,0.8412,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,33,0,33,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-150,0],[106,-106]]",circle,red,hori,left,"[-150,0]","[106,-106]",left,1,1.7842,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,34,0,34,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,106],[106,-106]]",diamond,red,hori,left,"[-106,106]","[106,-106]",left,1,0.7067,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,35,0,35,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[150,0],[0,-150]]",circle,green,hori,left,"[150,0]","[0,-150]",left,1,1.6999,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,36,0,36,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,150],[106,106]]",diamond,green,hori,left,"[0,150]","[106,106]",left,1,1.4435,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,37,0,37,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[150,0]]",circle,no_dis,vert,up,"[99999,99999]","[150,0]",up,1,0.9334,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,38,0,38,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,-106],[106,-106]]",circle,red,vert,up,"[-106,-106]","[106,-106]",up,1,0.8102,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,39,0,39,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,1.2002,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,40,0,40,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-106,-106]]",diamond,no_dis,vert,up,"[99999,99999]","[-106,-106]",up,1,1.076,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,41,0,41,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",circle,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,0.9701,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,42,0,42,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-150,0]]",circle,no_dis,hori,left,"[99999,99999]","[-150,0]",left,1,0.9169,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,43,0,43,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",circle,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,0.8467,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,44,0,44,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[0,-150]]",circle,no_dis,hori,left,"[99999,99999]","[0,-150]",up,0,0.7789,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,45,0,45,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[0,150]]",circle,no_dis,hori,left,"[99999,99999]","[0,150]",left,1,1.028,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,46,0,46,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-150,0],[0,-150]]",circle,green,vert,up,"[-150,0]","[0,-150]",up,1,1.1922,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,47,0,47,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",circle,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,0.7096,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,48,0,48,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,106],[106,-106]]",circle,red,hori,left,"[106,106]","[106,-106]",left,1,0.9937,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,49,0,49,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,150],[-106,-106]]",diamond,green,hori,left,"[0,150]","[-106,-106]",up,0,0.9508,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,50,0,50,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,106]",left,1,0.7342,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,51,0,51,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,-150],[106,-106]]",diamond,red,vert,up,"[0,-150]","[106,-106]",up,1,1.4277,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,52,0,52,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,106],[-106,-106]]",circle,green,hori,left,"[-106,106]","[-106,-106]",left,1,1.2852,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,53,0,53,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,-106],[0,150]]",circle,green,vert,up,"[-106,-106]","[0,150]",up,1,0.7824,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,54,0,54,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,0.8633,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,55,0,55,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[150,0]",up,1,0.9425,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,56,0,56,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,-150],[0,150]]",circle,red,hori,left,"[0,-150]","[0,150]",left,1,0.9557,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,57,0,57,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,150],[-106,-106]]",circle,red,hori,left,"[0,150]","[-106,-106]",left,1,0.8612,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,58,0,58,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",diamond,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,0.863,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,59,0,59,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[150,0],[-106,106]]",diamond,green,vert,up,"[150,0]","[-106,106]",up,1,1.2893,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,60,0,60,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",circle,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,0.8543,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,61,0,61,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,-150],[150,0]]",circle,green,hori,left,"[0,-150]","[150,0]",left,1,0.71,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,62,0,62,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",diamond,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,1.4471,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,63,0,63,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-106,106],[150,0]]",diamond,red,vert,up,"[-106,106]","[150,0]",up,1,0.7103,,,,,,001,2025-03-11_19h49.07.151,SL_sali,2021.2.3,Win32,59.88023952,,,64,0,64,0,1,,,,,,,,
