﻿key_resp.keys,key_resp.rt,trial_para,tar_shape,dis_color_condi,tar_line,cor_resp,dis_loc,tar_loc,resp.keys,resp.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,date,expName,psychopyVersion,OS,frameRate,resp.rt,key_resp_2.keys,key_resp_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,block_num,key_resp_3.keys,key_resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
,,"[""circle"",""green"",""vert"",""up"",[0,150],[-150,0]]",circle,green,vert,up,"[0,150]","[-150,0]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.8712,,,97,0,97,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,150],[106,106]]",circle,red,hori,left,"[0,150]","[106,106]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,1.4957,,,98,0,98,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[106,106],[150,0]]",diamond,green,vert,up,"[106,106]","[150,0]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,1.9178,,,99,0,99,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[150,0]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.9335,,,100,0,100,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[-150,0]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.9827,,,101,0,101,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,150],[0,-150]]",diamond,green,hori,left,"[0,150]","[0,-150]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.9469,,,102,0,102,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,-150],[106,106]]",diamond,red,hori,left,"[0,-150]","[106,106]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.8044,,,103,0,103,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",diamond,no_dis,vert,up,"[99999,99999]","[106,-106]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.9999,,,104,0,104,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,106],[-106,-106]]",diamond,red,vert,up,"[106,106]","[-106,-106]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,1.286,,,105,0,105,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,-150],[106,106]]",diamond,green,hori,left,"[0,-150]","[106,106]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,1.02,,,106,0,106,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,150],[-106,106]]",diamond,red,hori,left,"[0,150]","[-106,106]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.8837,,,107,0,107,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,150],[106,106]]",diamond,green,vert,up,"[0,150]","[106,106]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.7003,,,108,0,108,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[106,106],[-150,0]]",diamond,green,hori,left,"[106,106]","[-150,0]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.7169,,,109,0,109,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,-106],[106,106]]",circle,red,hori,left,"[106,-106]","[106,106]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,1.45,,,110,0,110,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",circle,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,1.2189,,,111,0,111,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,1.1832,,,112,0,112,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-150,0],[150,0]]",circle,red,vert,up,"[-150,0]","[150,0]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,1.1153,,,113,0,113,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[106,106],[-106,-106]]",circle,green,hori,left,"[106,106]","[-106,-106]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.7847,,,114,0,114,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-150,0],[0,-150]]",circle,red,hori,left,"[-150,0]","[0,-150]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.9041,,,115,0,115,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,-106],[150,0]]",diamond,red,vert,up,"[106,-106]","[150,0]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.7848,,,116,0,116,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,-150],[-150,0]]",circle,green,hori,left,"[0,-150]","[-150,0]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.9257,,,117,0,117,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[150,0]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.6834,,,118,0,118,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[0,-150]]",circle,no_dis,hori,left,"[99999,99999]","[0,-150]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,1.2168,,,119,0,119,0,1,,,,,,,,
,,,,,,,,,,,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,,,,,,,,,5,space,28.669,4,0,4,0,1
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[0,-150]]",circle,no_dis,hori,left,"[99999,99999]","[0,-150]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,1.0661,,,0,0,0,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[150,0]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.8326,,,1,0,1,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,150],[-106,-106]]",circle,red,hori,left,"[0,150]","[-106,-106]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.7854,,,2,0,2,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,1.0287,,,3,0,3,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-106,-106],[106,106]]",diamond,green,vert,up,"[-106,-106]","[106,106]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,1.0132,,,4,0,4,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[106,-106],[0,-150]]",diamond,red,hori,left,"[106,-106]","[0,-150]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.9068,,,5,0,5,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[106,106],[150,0]]",diamond,green,hori,left,"[106,106]","[150,0]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,1.0448,,,6,0,6,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,1.0435,,,7,0,7,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.8381,,,8,0,8,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",diamond,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.8611,,,9,0,9,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[-150,0]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.8502,,,10,0,10,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,-150],[-150,0]]",circle,green,hori,left,"[0,-150]","[-150,0]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.6379,,,11,0,11,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[106,-106]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,1.6018,,,12,0,12,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[106,106],[106,-106]]",circle,green,vert,up,"[106,106]","[106,-106]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.7653,,,13,0,13,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[-106,106]",left,0,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,1.3121,,,14,0,14,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,150],[-150,0]]",circle,green,vert,up,"[0,150]","[-150,0]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.8834,,,15,0,15,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,150],[0,-150]]",circle,green,vert,up,"[0,150]","[0,-150]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,1.1796,,,16,0,16,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",circle,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,1.2168,,,17,0,17,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,-150],[-106,-106]]",circle,green,vert,up,"[0,-150]","[-106,-106]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,1.2692,,,18,0,18,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[106,106],[-150,0]]",diamond,green,hori,left,"[106,106]","[-150,0]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.9824,,,19,0,19,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[150,0],[0,-150]]",circle,green,vert,up,"[150,0]","[0,-150]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.8175,,,20,0,20,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,106],[0,150]]",diamond,red,hori,left,"[-106,106]","[0,150]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.9167,,,21,0,21,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,106],[150,0]]",diamond,red,hori,left,"[-106,106]","[150,0]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.7009,,,22,0,22,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[106,-106],[150,0]]",circle,green,vert,up,"[106,-106]","[150,0]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.6571,,,23,0,23,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[106,-106],[0,150]]",diamond,green,vert,up,"[106,-106]","[0,150]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.9115,,,24,0,24,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-150,0],[106,-106]]",circle,red,hori,left,"[-150,0]","[106,-106]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.9629,,,25,0,25,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,106],[-106,-106]]",diamond,red,hori,left,"[-106,106]","[-106,-106]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,1.0389,,,26,0,26,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,106]]",circle,no_dis,hori,left,"[99999,99999]","[106,106]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.9955,,,27,0,27,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",diamond,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,1.1506,,,28,0,28,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-106,106],[0,150]]",circle,red,hori,left,"[-106,106]","[0,150]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,1.0504,,,29,0,29,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-150,0],[150,0]]",circle,green,hori,left,"[-150,0]","[150,0]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,1.3505,,,30,0,30,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-150,0],[150,0]]",circle,red,vert,up,"[-150,0]","[150,0]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.7691,,,31,0,31,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",circle,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,1.2494,,,32,0,32,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,150],[0,-150]]",diamond,green,hori,left,"[0,150]","[0,-150]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.9994,,,33,0,33,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[150,0],[-150,0]]",circle,red,hori,left,"[150,0]","[-150,0]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.7073,,,34,0,34,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-150,0]]",diamond,no_dis,hori,left,"[99999,99999]","[-150,0]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.6166,,,35,0,35,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,150],[150,0]]",diamond,red,hori,left,"[0,150]","[150,0]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.5837,,,36,0,36,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,106],[-150,0]]",circle,red,vert,up,"[-106,106]","[-150,0]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.8783,,,37,0,37,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-150,0],[0,150]]",diamond,green,hori,left,"[-150,0]","[0,150]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.935,,,38,0,38,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[106,106],[150,0]]",diamond,green,vert,up,"[106,106]","[150,0]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.6672,,,39,0,39,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-150,0]]",diamond,no_dis,hori,left,"[99999,99999]","[-150,0]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,1.1662,,,40,0,40,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[106,-106],[106,106]]",circle,green,hori,left,"[106,-106]","[106,106]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,1.1831,,,41,0,41,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,150],[106,106]]",diamond,red,hori,left,"[0,150]","[106,106]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.7335,,,42,0,42,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,150],[-106,106]]",diamond,red,hori,left,"[0,150]","[-106,106]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,1.0499,,,43,0,43,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-106,-106],[150,0]]",diamond,red,vert,up,"[-106,-106]","[150,0]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.672,,,44,0,44,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",circle,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,1.1309,,,45,0,45,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,106],[-150,0]]",circle,green,hori,left,"[-106,106]","[-150,0]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,1.0222,,,46,0,46,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",diamond,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.667,,,47,0,47,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[150,0],[106,-106]]",circle,green,hori,left,"[150,0]","[106,-106]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,1.2281,,,48,0,48,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[0,-150]]",diamond,no_dis,hori,left,"[99999,99999]","[0,-150]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.9827,,,49,0,49,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[150,0],[106,-106]]",diamond,red,vert,up,"[150,0]","[106,-106]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.9197,,,50,0,50,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,150],[-150,0]]",circle,green,vert,up,"[0,150]","[-150,0]",left,0,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.8336,,,51,0,51,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[106,106],[-106,-106]]",circle,green,hori,left,"[106,106]","[-106,-106]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.7874,,,52,0,52,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,150],[106,106]]",diamond,green,hori,left,"[0,150]","[106,106]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,1.0465,,,53,0,53,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,-106]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.8172,,,54,0,54,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,150],[-106,106]]",diamond,green,vert,up,"[0,150]","[-106,106]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.9583,,,55,0,55,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,-106],[0,-150]]",circle,red,vert,up,"[-106,-106]","[0,-150]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,1.0838,,,56,0,56,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-150,0],[0,-150]]",circle,red,hori,left,"[-150,0]","[0,-150]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.841,,,57,0,57,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",circle,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,1.3079,,,58,0,58,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",diamond,no_dis,vert,up,"[99999,99999]","[106,-106]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,1.2642,,,59,0,59,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-106,-106],[-106,106]]",diamond,red,vert,up,"[-106,-106]","[-106,106]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,1.06,,,60,0,60,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,106],[-150,0]]",circle,red,vert,up,"[-106,106]","[-150,0]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,1.1133,,,61,0,61,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-106,-106],[150,0]]",diamond,green,vert,up,"[-106,-106]","[150,0]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.9851,,,62,0,62,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",circle,no_dis,vert,up,"[99999,99999]","[-150,0]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.7805,,,63,0,63,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[150,0],[106,-106]]",diamond,green,hori,left,"[150,0]","[106,-106]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,1.4334,,,64,0,64,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,150],[0,-150]]",diamond,green,vert,up,"[0,150]","[0,-150]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.6868,,,65,0,65,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.6337,,,66,0,66,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[150,0],[106,-106]]",circle,red,vert,up,"[150,0]","[106,-106]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.9842,,,67,0,67,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.9696,,,68,0,68,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[106,-106],[106,106]]",circle,red,vert,up,"[106,-106]","[106,106]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.9219,,,69,0,69,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,106],[-106,-106]]",diamond,red,vert,up,"[106,106]","[-106,-106]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,1.0153,,,70,0,70,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-150,0],[0,-150]]",diamond,red,vert,up,"[-150,0]","[0,-150]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,1.2169,,,71,0,71,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,150],[150,0]]",circle,red,vert,up,"[0,150]","[150,0]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.8349,,,72,0,72,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,-106],[150,0]]",circle,green,vert,up,"[-106,-106]","[150,0]",up,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.7715,,,73,0,73,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[0,-150]]",circle,no_dis,hori,left,"[99999,99999]","[0,-150]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.9864,,,74,0,74,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,106]",left,1,,,,,,001,2025-03-10_21h18.45.647,SL_sali,2021.2.3,Win32,60.60606061,0.6997,,,75,0,75,0,1,,,,,,,,
