﻿key_resp.keys,key_resp.rt,trial_para,tar_shape,dis_color_condi,tar_line,cor_resp,dis_loc,tar_loc,resp.keys,resp.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,date,expName,psychopyVersion,OS,frameRate,resp.rt,key_resp_2.keys,key_resp_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,block_num,key_resp_3.keys,key_resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
,,"[""circle"",""red"",""vert"",""up"",[-106,106],[-106,-106]]",circle,red,vert,up,"[-106,106]","[-106,-106]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.634,,,4,0,4,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,-106],[0,150]]",diamond,red,vert,up,"[106,-106]","[0,150]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.8518,,,5,0,5,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-106,-106],[150,0]]",diamond,green,hori,left,"[-106,-106]","[150,0]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,1.0006,,,6,0,6,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,-106],[0,-150]]",circle,green,hori,left,"[-106,-106]","[0,-150]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,1.1142,,,7,0,7,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",circle,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.5735,,,8,0,8,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[150,0],[-150,0]]",circle,red,hori,left,"[150,0]","[-150,0]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.6039,,,9,0,9,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",diamond,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.6291,,,10,0,10,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,106],[-106,106]]",circle,red,hori,left,"[106,106]","[-106,106]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.5844,,,11,0,11,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-150,0],[106,106]]",diamond,green,vert,up,"[-150,0]","[106,106]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.8131,,,12,0,12,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,106],[0,150]]",circle,green,hori,left,"[-106,106]","[0,150]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,1.1335,,,13,0,13,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.5027,,,14,0,14,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[106,-106]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.6301,,,15,0,15,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,-150],[-106,106]]",circle,green,vert,up,"[0,-150]","[-106,106]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.6175,,,16,0,16,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,150],[150,0]]",circle,red,vert,up,"[0,150]","[150,0]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.6837,,,17,0,17,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[-150,0]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.684,,,18,0,18,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,150],[106,-106]]",circle,green,hori,left,"[0,150]","[106,-106]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.6409,,,19,0,19,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[106,106],[-150,0]]",diamond,green,vert,up,"[106,106]","[-150,0]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.7107,,,20,0,20,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,1.0334,,,21,0,21,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,106]]",circle,no_dis,hori,left,"[99999,99999]","[106,106]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.5514,,,22,0,22,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[106,106],[0,150]]",diamond,red,hori,left,"[106,106]","[0,150]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.6608,,,23,0,23,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",circle,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.6682,,,24,0,24,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,106],[0,150]]",circle,red,hori,left,"[106,106]","[0,150]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.6415,,,25,0,25,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[106,106],[106,-106]]",circle,green,hori,left,"[106,106]","[106,-106]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.5192,,,26,0,26,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[0,150]]",circle,no_dis,hori,left,"[99999,99999]","[0,150]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.4838,,,27,0,27,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[106,106],[-106,-106]]",circle,green,vert,up,"[106,106]","[-106,-106]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.5671,,,28,0,28,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,106],[-106,-106]]",circle,green,vert,up,"[-106,106]","[-106,-106]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.6669,,,29,0,29,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-106,-106]]",diamond,no_dis,vert,up,"[99999,99999]","[-106,-106]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.917,,,30,0,30,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-150,0],[0,150]]",circle,red,hori,left,"[-150,0]","[0,150]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.6005,,,31,0,31,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[106,106],[0,150]]",diamond,green,vert,up,"[106,106]","[0,150]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.9171,,,32,0,32,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,-150],[-106,106]]",diamond,red,vert,up,"[0,-150]","[-106,106]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.7334,,,33,0,33,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[106,-106],[150,0]]",diamond,red,hori,left,"[106,-106]","[150,0]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.7501,,,34,0,34,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",diamond,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.6444,,,35,0,35,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-106,106],[-150,0]]",diamond,green,hori,left,"[-106,106]","[-150,0]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.9077,,,36,0,36,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[150,0],[-106,106]]",diamond,green,vert,up,"[150,0]","[-106,106]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.5243,,,37,0,37,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[0,-150]]",diamond,no_dis,hori,left,"[99999,99999]","[0,-150]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.6248,,,38,0,38,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,-150],[150,0]]",circle,red,hori,left,"[0,-150]","[150,0]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.867,,,39,0,39,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,106],[0,-150]]",circle,red,hori,left,"[106,106]","[0,-150]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.5875,,,40,0,40,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",diamond,no_dis,vert,up,"[99999,99999]","[106,-106]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.8171,,,41,0,41,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[150,0],[-106,106]]",circle,red,vert,up,"[150,0]","[-106,106]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.5389,,,42,0,42,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[106,106],[0,150]]",circle,green,vert,up,"[106,106]","[0,150]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.5372,,,43,0,43,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",circle,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.6062,,,44,0,44,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[150,0],[-150,0]]",circle,green,vert,up,"[150,0]","[-150,0]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.583,,,45,0,45,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,106],[150,0]]",circle,red,hori,left,"[106,106]","[150,0]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.7845,,,46,0,46,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[106,106],[-106,-106]]",circle,green,hori,left,"[106,106]","[-106,-106]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.6674,,,47,0,47,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[150,0],[-150,0]]",diamond,green,hori,left,"[150,0]","[-150,0]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.7335,,,48,0,48,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",circle,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.6339,,,49,0,49,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-150,0]]",circle,no_dis,hori,left,"[99999,99999]","[-150,0]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.4862,,,50,0,50,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[-106,106]",left,0,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.6003,,,51,0,51,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,106],[106,-106]]",diamond,red,vert,up,"[106,106]","[106,-106]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,1.0664,,,52,0,52,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,-150],[-150,0]]",diamond,red,hori,left,"[0,-150]","[-150,0]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.741,,,53,0,53,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,106],[0,150]]",circle,red,hori,left,"[106,106]","[0,150]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.8505,,,54,0,54,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[150,0]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.6855,,,55,0,55,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-106,106]]",diamond,no_dis,hori,left,"[99999,99999]","[-106,106]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.5412,,,56,0,56,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[0,-150]]",circle,no_dis,hori,left,"[99999,99999]","[0,-150]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.819,,,57,0,57,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-150,0],[-106,-106]]",circle,green,vert,up,"[-150,0]","[-106,-106]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.9003,,,58,0,58,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-106,106],[-150,0]]",diamond,green,vert,up,"[-106,106]","[-150,0]",left,0,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,1.2504,,,59,0,59,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[150,0],[106,-106]]",diamond,red,hori,left,"[150,0]","[106,-106]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.8667,,,60,0,60,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",circle,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,1.2521,,,61,0,61,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[106,-106],[-106,106]]",circle,green,vert,up,"[106,-106]","[-106,106]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.5337,,,62,0,62,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[0,150]]",diamond,no_dis,hori,left,"[99999,99999]","[0,150]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.7283,,,63,0,63,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.5841,,,64,0,64,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,-150],[-106,-106]]",diamond,green,hori,left,"[0,-150]","[-106,-106]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.7843,,,65,0,65,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-150,0]]",circle,no_dis,hori,left,"[99999,99999]","[-150,0]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.7506,,,66,0,66,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",diamond,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.684,,,67,0,67,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",diamond,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.5839,,,68,0,68,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[-150,0]",left,0,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.5941,,,69,0,69,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,-106],[-106,106]]",diamond,red,vert,up,"[106,-106]","[-106,106]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.6306,,,70,0,70,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[106,106],[106,-106]]",circle,red,vert,up,"[106,106]","[106,-106]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,1.8284,,,71,0,71,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[150,0],[106,-106]]",circle,green,hori,left,"[150,0]","[106,-106]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.7669,,,72,0,72,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,106],[-150,0]]",diamond,red,vert,up,"[106,106]","[-150,0]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.7169,,,73,0,73,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,150],[0,-150]]",circle,green,vert,up,"[0,150]","[0,-150]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.8,,,74,0,74,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,150],[150,0]]",circle,green,vert,up,"[0,150]","[150,0]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.8858,,,75,0,75,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",diamond,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.7359,,,76,0,76,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-150,0],[0,-150]]",circle,red,vert,up,"[-150,0]","[0,-150]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.888,,,77,0,77,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,-150],[106,106]]",circle,red,hori,left,"[0,-150]","[106,106]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.5648,,,78,0,78,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[106,106],[150,0]]",circle,red,vert,up,"[106,106]","[150,0]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.6777,,,79,0,79,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,106],[-150,0]]",diamond,red,vert,up,"[106,106]","[-150,0]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.6502,,,80,0,80,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.5376,,,81,0,81,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[150,0]]",circle,no_dis,vert,up,"[99999,99999]","[150,0]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.5454,,,82,0,82,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",circle,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.6168,,,83,0,83,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,106],[-106,106]]",diamond,red,vert,up,"[106,106]","[-106,106]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.687,,,84,0,84,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[106,106],[150,0]]",circle,green,hori,left,"[106,106]","[150,0]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.7336,,,85,0,85,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,106],[106,106]]",circle,red,vert,up,"[-106,106]","[106,106]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.5717,,,86,0,86,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[106,106],[150,0]]",diamond,green,vert,up,"[106,106]","[150,0]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.7021,,,87,0,87,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[150,0]]",circle,no_dis,vert,up,"[99999,99999]","[150,0]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.5236,,,88,0,88,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,-106],[106,-106]]",diamond,red,hori,left,"[-106,-106]","[106,-106]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.7179,,,89,0,89,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-150,0],[-106,-106]]",diamond,red,hori,left,"[-150,0]","[-106,-106]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.8109,,,90,0,90,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-150,0],[106,106]]",diamond,red,hori,left,"[-150,0]","[106,106]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.5614,,,91,0,91,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,-106],[150,0]]",diamond,red,hori,left,"[-106,-106]","[150,0]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.552,,,92,0,92,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,150],[-106,106]]",diamond,green,vert,up,"[0,150]","[-106,106]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.7208,,,93,0,93,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,-150],[-106,106]]",diamond,green,vert,up,"[0,-150]","[-106,106]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.567,,,94,0,94,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[150,0],[-106,106]]",diamond,green,hori,left,"[150,0]","[-106,106]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.6896,,,95,0,95,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[106,-106],[-106,106]]",diamond,green,hori,left,"[106,-106]","[-106,106]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.7228,,,96,0,96,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-106,-106]]",diamond,no_dis,vert,up,"[99999,99999]","[-106,-106]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.6384,,,97,0,97,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,150],[106,106]]",circle,red,vert,up,"[0,150]","[106,106]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,1.181,,,98,0,98,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-106,-106],[-106,106]]",diamond,green,hori,left,"[-106,-106]","[-106,106]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.7951,,,99,0,99,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[106,-106],[0,-150]]",circle,green,hori,left,"[106,-106]","[0,-150]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,1.1277,,,100,0,100,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.6995,,,101,0,101,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.5396,,,102,0,102,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-150,0],[150,0]]",diamond,green,hori,left,"[-150,0]","[150,0]",left,1,,,,,,001,2025-03-17_15h22.56.327,SL_base,2021.2.3,Win32,59.88023952,0.5964,,,103,0,103,0,1,,,,,,,,
