﻿key_resp.keys,key_resp.rt,trial_para,tar_shape,dis_color_condi,tar_line,cor_resp,dis_loc,tar_loc,resp.keys,resp.corr,resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,block_num,key_resp_3.keys,key_resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",diamond,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,1.0141,,,,,,001,2025-03-10_17h38.31.991,SL_base,2021.2.3,Win32,142.8571429,,,79,0,79,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[106,106],[-106,-106]]",diamond,green,hori,left,"[106,106]","[-106,-106]",left,1,0.7988,,,,,,001,2025-03-10_17h38.31.991,SL_base,2021.2.3,Win32,142.8571429,,,80,0,80,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-150,0],[-106,106]]",circle,green,hori,left,"[-150,0]","[-106,106]",left,1,0.7778,,,,,,001,2025-03-10_17h38.31.991,SL_base,2021.2.3,Win32,142.8571429,,,81,0,81,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,-150],[0,150]]",diamond,green,hori,left,"[0,-150]","[0,150]",left,1,1.2435,,,,,,001,2025-03-10_17h38.31.991,SL_base,2021.2.3,Win32,142.8571429,,,82,0,82,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,0.8554,,,,,,001,2025-03-10_17h38.31.991,SL_base,2021.2.3,Win32,142.8571429,,,83,0,83,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[150,0],[-106,-106]]",diamond,red,hori,left,"[150,0]","[-106,-106]",left,1,0.7164,,,,,,001,2025-03-10_17h38.31.991,SL_base,2021.2.3,Win32,142.8571429,,,84,0,84,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-150,0],[0,150]]",diamond,red,vert,up,"[-150,0]","[0,150]",up,1,1.408,,,,,,001,2025-03-10_17h38.31.991,SL_base,2021.2.3,Win32,142.8571429,,,85,0,85,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[150,0],[-106,106]]",circle,green,vert,up,"[150,0]","[-106,106]",up,1,1.354,,,,,,001,2025-03-10_17h38.31.991,SL_base,2021.2.3,Win32,142.8571429,,,86,0,86,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-150,0],[150,0]]",circle,red,hori,left,"[-150,0]","[150,0]",left,1,0.6665,,,,,,001,2025-03-10_17h38.31.991,SL_base,2021.2.3,Win32,142.8571429,,,87,0,87,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-150,0]]",diamond,no_dis,hori,left,"[99999,99999]","[-150,0]",left,1,0.9388,,,,,,001,2025-03-10_17h38.31.991,SL_base,2021.2.3,Win32,142.8571429,,,88,0,88,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,-106],[0,-150]]",circle,red,vert,up,"[-106,-106]","[0,-150]",up,1,0.9613,,,,,,001,2025-03-10_17h38.31.991,SL_base,2021.2.3,Win32,142.8571429,,,89,0,89,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[106,-106],[-150,0]]",circle,green,hori,left,"[106,-106]","[-150,0]",left,1,1.042,,,,,,001,2025-03-10_17h38.31.991,SL_base,2021.2.3,Win32,142.8571429,,,90,0,90,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-150,0],[106,106]]",diamond,green,hori,left,"[-150,0]","[106,106]",left,1,1.085,,,,,,001,2025-03-10_17h38.31.991,SL_base,2021.2.3,Win32,142.8571429,,,91,0,91,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,106],[0,-150]]",diamond,red,hori,left,"[-106,106]","[0,-150]",left,1,1.2514,,,,,,001,2025-03-10_17h38.31.991,SL_base,2021.2.3,Win32,142.8571429,,,92,0,92,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[150,0]",up,1,0.8129,,,,,,001,2025-03-10_17h38.31.991,SL_base,2021.2.3,Win32,142.8571429,,,93,0,93,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[106,-106],[0,-150]]",diamond,red,hori,left,"[106,-106]","[0,-150]",left,1,1.2365,,,,,,001,2025-03-10_17h38.31.991,SL_base,2021.2.3,Win32,142.8571429,,,94,0,94,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",circle,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,1.1817,,,,,,001,2025-03-10_17h38.31.991,SL_base,2021.2.3,Win32,142.8571429,,,95,0,95,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,150],[150,0]]",diamond,green,hori,left,"[0,150]","[150,0]",left,1,0.8967,,,,,,001,2025-03-10_17h38.31.991,SL_base,2021.2.3,Win32,142.8571429,,,96,0,96,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,-150],[0,150]]",diamond,red,vert,up,"[0,-150]","[0,150]",up,1,0.9311,,,,,,001,2025-03-10_17h38.31.991,SL_base,2021.2.3,Win32,142.8571429,,,97,0,97,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-150,0],[150,0]]",circle,red,hori,left,"[-150,0]","[150,0]",left,1,0.8105,,,,,,001,2025-03-10_17h38.31.991,SL_base,2021.2.3,Win32,142.8571429,,,98,0,98,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-150,0],[0,150]]",diamond,red,vert,up,"[-150,0]","[0,150]",up,1,0.9816,,,,,,001,2025-03-10_17h38.31.991,SL_base,2021.2.3,Win32,142.8571429,,,99,0,99,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,106],[0,-150]]",circle,green,hori,left,"[-106,106]","[0,-150]",left,1,0.7637,,,,,,001,2025-03-10_17h38.31.991,SL_base,2021.2.3,Win32,142.8571429,,,100,0,100,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-150,0],[-106,-106]]",diamond,green,hori,left,"[-150,0]","[-106,-106]",left,1,1.0002,,,,,,001,2025-03-10_17h38.31.991,SL_base,2021.2.3,Win32,142.8571429,,,101,0,101,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",circle,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,1.2638,,,,,,001,2025-03-10_17h38.31.991,SL_base,2021.2.3,Win32,142.8571429,,,102,0,102,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[106,-106],[150,0]]",circle,green,vert,up,"[106,-106]","[150,0]",up,1,2.6044,,,,,,001,2025-03-10_17h38.31.991,SL_base,2021.2.3,Win32,142.8571429,,,103,0,103,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[150,0],[-106,-106]]",diamond,red,vert,up,"[150,0]","[-106,-106]",up,1,1.6876,,,,,,001,2025-03-10_17h38.31.991,SL_base,2021.2.3,Win32,142.8571429,,,104,0,104,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",circle,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,2.1455,,,,,,001,2025-03-10_17h38.31.991,SL_base,2021.2.3,Win32,142.8571429,,,105,0,105,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",circle,no_dis,vert,up,"[99999,99999]","[-150,0]",left,0,0.6015,,,,,,001,2025-03-10_17h38.31.991,SL_base,2021.2.3,Win32,142.8571429,,,106,0,106,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[106,-106]",up,1,0.8689,,,,,,001,2025-03-10_17h38.31.991,SL_base,2021.2.3,Win32,142.8571429,,,107,0,107,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,-150],[106,-106]]",circle,red,vert,up,"[0,-150]","[106,-106]",up,1,1.6127,,,,,,001,2025-03-10_17h38.31.991,SL_base,2021.2.3,Win32,142.8571429,,,108,0,108,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-150,0],[106,106]]",circle,green,vert,up,"[-150,0]","[106,106]",up,1,1.0413,,,,,,001,2025-03-10_17h38.31.991,SL_base,2021.2.3,Win32,142.8571429,,,109,0,109,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,0.7934,,,,,,001,2025-03-10_17h38.31.991,SL_base,2021.2.3,Win32,142.8571429,,,110,0,110,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",circle,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,1.1253,,,,,,001,2025-03-10_17h38.31.991,SL_base,2021.2.3,Win32,142.8571429,,,111,0,111,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,-106],[0,-150]]",circle,red,vert,up,"[-106,-106]","[0,-150]",up,1,1.0531,,,,,,001,2025-03-10_17h38.31.991,SL_base,2021.2.3,Win32,142.8571429,,,112,0,112,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-150,0],[-106,106]]",diamond,red,hori,left,"[-150,0]","[-106,106]",left,1,1.368,,,,,,001,2025-03-10_17h38.31.991,SL_base,2021.2.3,Win32,142.8571429,,,113,0,113,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,1.6261,,,,,,001,2025-03-10_17h38.31.991,SL_base,2021.2.3,Win32,142.8571429,,,114,0,114,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,106]]",circle,no_dis,hori,left,"[99999,99999]","[106,106]",left,1,0.9816,,,,,,001,2025-03-10_17h38.31.991,SL_base,2021.2.3,Win32,142.8571429,,,115,0,115,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[0,150]]",circle,no_dis,hori,left,"[99999,99999]","[0,150]",left,1,1.5847,,,,,,001,2025-03-10_17h38.31.991,SL_base,2021.2.3,Win32,142.8571429,,,116,0,116,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,-150],[106,-106]]",diamond,red,vert,up,"[0,-150]","[106,-106]",up,1,1.7847,,,,,,001,2025-03-10_17h38.31.991,SL_base,2021.2.3,Win32,142.8571429,,,117,0,117,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-106,106]]",diamond,no_dis,hori,left,"[99999,99999]","[-106,106]",left,1,1.1386,,,,,,001,2025-03-10_17h38.31.991,SL_base,2021.2.3,Win32,142.8571429,,,118,0,118,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-150,0],[106,-106]]",diamond,green,vert,up,"[-150,0]","[106,-106]",up,1,0.8267,,,,,,001,2025-03-10_17h38.31.991,SL_base,2021.2.3,Win32,142.8571429,,,119,0,119,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,001,2025-03-10_17h38.31.991,SL_base,2021.2.3,Win32,142.8571429,,,,,,,,6,,,5,0,5,0,1
