﻿key_resp.keys,key_resp.rt,trial_para,tar_shape,dis_color_condi,tar_line,cor_resp,dis_loc,tar_loc,resp.keys,resp.corr,resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,block_num,key_resp_3.keys,key_resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
,,"[""diamond"",""green"",""hori"",""left"",[-106,-106],[-106,106]]",diamond,green,hori,left,"[-106,-106]","[-106,106]",left,1,1.7126,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,86,0,86,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,-150],[106,-106]]",circle,green,hori,left,"[0,-150]","[106,-106]",left,1,1.219,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,87,0,87,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[0,150]]",diamond,no_dis,hori,left,"[99999,99999]","[0,150]",left,1,1.6763,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,88,0,88,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,1.3959,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,89,0,89,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-106,106],[0,-150]]",diamond,green,vert,up,"[-106,106]","[0,-150]",up,1,1.2945,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,90,0,90,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,106],[150,0]]",circle,red,vert,up,"[-106,106]","[150,0]",up,1,1.4988,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,91,0,91,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",circle,no_dis,vert,up,"[99999,99999]","[-150,0]",up,1,0.8855,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,92,0,92,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,-106]",up,1,0.7561,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,93,0,93,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[150,0],[106,-106]]",circle,red,hori,left,"[150,0]","[106,-106]",left,1,0.8613,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,94,0,94,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,0.7407,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,95,0,95,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,-106],[-150,0]]",diamond,red,vert,up,"[106,-106]","[-150,0]",up,1,1.1886,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,96,0,96,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[150,0],[106,106]]",diamond,green,vert,up,"[150,0]","[106,106]",up,1,1.1468,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,97,0,97,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[150,0],[0,150]]",diamond,red,vert,up,"[150,0]","[0,150]",left,0,2.0115,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,98,0,98,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[150,0],[-150,0]]",circle,red,vert,up,"[150,0]","[-150,0]",up,1,1.1513,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,99,0,99,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,150],[-106,106]]",circle,green,hori,left,"[0,150]","[-106,106]",left,1,0.9546,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,100,0,100,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[150,0],[-150,0]]",diamond,green,vert,up,"[150,0]","[-150,0]",up,1,1.4072,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,101,0,101,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[106,-106],[-106,-106]]",diamond,green,hori,left,"[106,-106]","[-106,-106]",left,1,1.0706,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,102,0,102,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,1.3079,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,103,0,103,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",diamond,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,1.1586,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,104,0,104,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[150,0],[106,-106]]",circle,red,hori,left,"[150,0]","[106,-106]",left,1,1.4574,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,105,0,105,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,-106],[106,106]]",diamond,red,hori,left,"[-106,-106]","[106,106]",left,1,1.6981,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,106,0,106,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[106,-106],[-150,0]]",diamond,green,vert,up,"[106,-106]","[-150,0]",up,1,1.2304,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,107,0,107,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,-106],[106,-106]]",circle,green,vert,up,"[-106,-106]","[106,-106]",up,1,2.3177,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,108,0,108,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,-150],[0,150]]",circle,green,hori,left,"[0,-150]","[0,150]",left,1,1.425,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,109,0,109,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[150,0],[0,-150]]",circle,red,vert,up,"[150,0]","[0,-150]",up,1,0.9766,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,110,0,110,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[106,-106]",up,1,1.4753,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,111,0,111,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[150,0],[106,106]]",circle,green,vert,up,"[150,0]","[106,106]",up,1,0.79,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,112,0,112,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-106,106],[0,150]]",diamond,green,hori,left,"[-106,106]","[0,150]",left,1,2.4483,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,113,0,113,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,-150],[-150,0]]",diamond,red,vert,up,"[0,-150]","[-150,0]",up,1,0.8019,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,114,0,114,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,-150],[0,150]]",circle,green,hori,left,"[0,-150]","[0,150]",left,1,1.168,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,115,0,115,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,106],[-150,0]]",circle,green,hori,left,"[-106,106]","[-150,0]",left,1,0.9182,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,116,0,116,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,-106],[-106,106]]",circle,green,hori,left,"[-106,-106]","[-106,106]",left,1,1.9341,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,117,0,117,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[106,106]]",diamond,no_dis,hori,left,"[99999,99999]","[106,106]",left,1,1.398,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,118,0,118,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-150,0],[150,0]]",diamond,red,hori,left,"[-150,0]","[150,0]",left,1,1.0281,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,119,0,119,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,150],[106,-106]]",diamond,red,hori,left,"[0,150]","[106,-106]",left,1,0.8297,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,120,0,120,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[106,-106],[0,-150]]",diamond,red,hori,left,"[106,-106]","[0,-150]",left,1,0.6265,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,121,0,121,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,1.1455,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,122,0,122,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[150,0],[-106,-106]]",diamond,red,vert,up,"[150,0]","[-106,-106]",up,1,1.1288,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,123,0,123,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,150],[-150,0]]",diamond,red,vert,up,"[0,150]","[-150,0]",up,1,0.7102,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,124,0,124,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[150,0],[-106,-106]]",circle,green,hori,left,"[150,0]","[-106,-106]",left,1,1.3569,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,125,0,125,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-150,0],[-106,-106]]",circle,red,vert,up,"[-150,0]","[-106,-106]",up,1,1.6707,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,126,0,126,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-150,0],[0,-150]]",circle,green,vert,up,"[-150,0]","[0,-150]",up,1,1.2909,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,127,0,127,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,,,,,,1,space,4.7977,0,0,0,0,1
,,"[""diamond"",""green"",""hori"",""left"",[150,0],[-106,-106]]",diamond,green,hori,left,"[150,0]","[-106,-106]",left,1,1.4232,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,0,0,0,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[150,0],[106,106]]",diamond,green,hori,left,"[150,0]","[106,106]",left,1,1.1652,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,1,0,1,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[0,150]]",diamond,no_dis,hori,left,"[99999,99999]","[0,150]",left,1,0.909,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,2,0,2,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,150],[150,0]]",diamond,red,hori,left,"[0,150]","[150,0]",left,1,1.0144,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,3,0,3,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,-150],[0,150]]",circle,green,hori,left,"[0,-150]","[0,150]",left,1,1.309,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,4,0,4,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[150,0],[106,-106]]",circle,red,vert,up,"[150,0]","[106,-106]",up,1,1.5563,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,5,0,5,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-106,-106],[-106,106]]",diamond,green,hori,left,"[-106,-106]","[-106,106]",left,1,2.4752,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,6,0,6,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,106]",left,1,1.8252,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,7,0,7,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,-106],[106,-106]]",circle,green,vert,up,"[-106,-106]","[106,-106]",up,1,1.093,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,8,0,8,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,2.2337,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,9,0,9,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,150],[-150,0]]",diamond,red,vert,up,"[0,150]","[-150,0]",up,1,1.3306,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,10,0,10,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[106,-106],[0,-150]]",diamond,red,hori,left,"[106,-106]","[0,-150]",up,0,2.2511,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,11,0,11,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[150,0],[-106,-106]]",diamond,red,vert,up,"[150,0]","[-106,-106]",up,1,2.3139,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,12,0,12,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-150,0],[150,0]]",circle,green,vert,up,"[-150,0]","[150,0]",up,1,1.6216,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,13,0,13,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[150,0],[106,106]]",diamond,green,hori,left,"[150,0]","[106,106]",left,1,1.2493,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,14,0,14,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[150,0],[-150,0]]",diamond,green,vert,up,"[150,0]","[-150,0]",up,1,0.8243,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,15,0,15,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[150,0],[-106,106]]",circle,green,vert,up,"[150,0]","[-106,106]",up,1,2.1509,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,16,0,16,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[150,0],[-106,106]]",diamond,red,vert,up,"[150,0]","[-106,106]",up,1,1.3979,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,17,0,17,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,150],[106,106]]",diamond,green,vert,up,"[0,150]","[106,106]",up,1,0.9696,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,18,0,18,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[150,0],[106,-106]]",diamond,green,hori,left,"[150,0]","[106,-106]",left,1,1.1278,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,19,0,19,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[106,106],[-106,106]]",diamond,red,hori,left,"[106,106]","[-106,106]",left,1,0.8949,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,20,0,20,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[0,150]]",circle,no_dis,hori,left,"[99999,99999]","[0,150]",left,1,1.273,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,21,0,21,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",circle,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,0.925,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,22,0,22,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[150,0]",up,1,1.7424,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,23,0,23,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-150,0],[0,150]]",diamond,red,vert,up,"[-150,0]","[0,150]",up,1,1.1544,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,24,0,24,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,150],[106,-106]]",diamond,red,hori,left,"[0,150]","[106,-106]",left,1,1.1154,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,25,0,25,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[106,-106],[-150,0]]",diamond,green,vert,up,"[106,-106]","[-150,0]",up,1,0.9658,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,26,0,26,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[150,0],[-106,-106]]",diamond,red,vert,up,"[150,0]","[-106,-106]",up,1,0.8632,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,27,0,27,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-150,0]]",circle,no_dis,hori,left,"[99999,99999]","[-150,0]",left,1,1.6178,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,28,0,28,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[0,-150]]",diamond,no_dis,hori,left,"[99999,99999]","[0,-150]",left,1,1.0812,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,29,0,29,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[150,0],[-106,-106]]",circle,green,hori,left,"[150,0]","[-106,-106]",left,1,1.325,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,30,0,30,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-106,-106],[0,-150]]",diamond,green,hori,left,"[-106,-106]","[0,-150]",left,1,0.9641,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,31,0,31,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[150,0],[-106,-106]]",circle,green,hori,left,"[150,0]","[-106,-106]",left,1,2.6016,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,32,0,32,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[150,0],[106,106]]",circle,red,hori,left,"[150,0]","[106,106]",left,1,0.8896,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,33,0,33,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[106,-106]",up,1,1.269,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,34,0,34,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[0,-150]]",diamond,no_dis,hori,left,"[99999,99999]","[0,-150]",left,1,1.231,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,35,0,35,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,-150],[150,0]]",circle,green,hori,left,"[0,-150]","[150,0]",left,1,0.9906,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,36,0,36,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,150],[106,106]]",circle,green,hori,left,"[0,150]","[106,106]",left,1,1.5209,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,37,0,37,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,150],[-106,106]]",circle,green,hori,left,"[0,150]","[-106,106]",left,1,0.9845,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,38,0,38,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,-106]",up,1,0.9923,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,39,0,39,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[150,0],[-106,-106]]",diamond,red,vert,up,"[150,0]","[-106,-106]",up,1,1.7808,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,40,0,40,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,0.8292,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,41,0,41,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,1.7766,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,42,0,42,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,106],[150,0]]",circle,red,vert,up,"[-106,106]","[150,0]",up,1,1.2718,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,43,0,43,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,-150],[0,150]]",circle,green,hori,left,"[0,-150]","[0,150]",left,1,1.0679,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,44,0,44,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-150,0],[0,-150]]",circle,green,vert,up,"[-150,0]","[0,-150]",up,1,0.909,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,45,0,45,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,-106],[-150,0]]",circle,red,hori,left,"[106,-106]","[-150,0]",left,1,0.8906,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,46,0,46,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[150,0],[0,150]]",diamond,red,hori,left,"[150,0]","[0,150]",left,1,0.8417,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,47,0,47,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[150,0],[-150,0]]",circle,red,hori,left,"[150,0]","[-150,0]",left,1,1.2408,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,48,0,48,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,106],[150,0]]",circle,red,hori,left,"[106,106]","[150,0]",left,1,1.1345,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,49,0,49,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,0.7345,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,50,0,50,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[106,106]]",diamond,no_dis,hori,left,"[99999,99999]","[106,106]",left,1,1.9007,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,51,0,51,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[106,106],[-150,0]]",circle,red,vert,up,"[106,106]","[-150,0]",up,1,1.3933,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,52,0,52,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[0,150]]",diamond,no_dis,hori,left,"[99999,99999]","[0,150]",left,1,1.7823,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,53,0,53,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",diamond,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,1.1451,,,,,,001,2025-03-17_14h54.30.227,SL_sali_41,2021.2.3,Win32,59.88023952,,,54,0,54,0,1,,,,,,,,
