﻿key_resp.keys,key_resp.rt,trial_para,tar_shape,dis_color_condi,tar_line,cor_resp,dis_loc,tar_loc,resp.keys,resp.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,date,expName,psychopyVersion,OS,frameRate,resp.rt,key_resp_2.keys,key_resp_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,block_num,key_resp_3.keys,key_resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
,,"[""diamond"",""green"",""hori"",""left"",[106,106],[-106,106]]",diamond,green,hori,left,"[106,106]","[-106,106]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,2.6259,,,66,0,66,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-106,-106],[150,0]]",diamond,green,vert,up,"[-106,-106]","[150,0]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.3669,,,67,0,67,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.3661,,,68,0,68,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-106,106]]",diamond,no_dis,hori,left,"[99999,99999]","[-106,106]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.5822,,,69,0,69,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-106,106],[150,0]]",circle,red,hori,left,"[-106,106]","[150,0]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,2.0156,,,70,0,70,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",diamond,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.8829,,,71,0,71,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[106,106],[106,-106]]",diamond,green,hori,left,"[106,106]","[106,-106]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.2689,,,72,0,72,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[106,106],[150,0]]",circle,green,hori,left,"[106,106]","[150,0]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.7224,,,73,0,73,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-106,106],[106,106]]",diamond,green,hori,left,"[-106,106]","[106,106]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.4446,,,74,0,74,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[106,106],[0,150]]",diamond,green,hori,left,"[106,106]","[0,150]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.3891,,,75,0,75,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,150],[150,0]]",circle,green,vert,up,"[0,150]","[150,0]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.1799,,,76,0,76,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,-150],[-106,-106]]",diamond,green,vert,up,"[0,-150]","[-106,-106]",left,0,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.8335,,,77,0,77,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,106],[0,-150]]",diamond,red,vert,up,"[106,106]","[0,-150]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.3245,,,78,0,78,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,0.9111,,,79,0,79,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",diamond,no_dis,vert,up,"[99999,99999]","[106,-106]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,2.6113,,,80,0,80,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,106],[0,150]]",diamond,red,vert,up,"[106,106]","[0,150]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.3493,,,81,0,81,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,-150],[106,106]]",circle,green,hori,left,"[0,-150]","[106,106]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,2.2114,,,82,0,82,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,106],[-150,0]]",circle,green,vert,up,"[-106,106]","[-150,0]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.3669,,,83,0,83,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[106,106],[0,150]]",diamond,green,hori,left,"[106,106]","[0,150]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.1924,,,84,0,84,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[106,106],[-106,-106]]",circle,red,vert,up,"[106,106]","[-106,-106]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.0243,,,85,0,85,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.2004,,,86,0,86,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,2.0165,,,87,0,87,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,106],[0,150]]",circle,red,hori,left,"[106,106]","[0,150]",up,0,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.5225,,,88,0,88,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-150,0]]",circle,no_dis,hori,left,"[99999,99999]","[-150,0]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.4558,,,89,0,89,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,-106],[-106,-106]]",diamond,red,vert,up,"[106,-106]","[-106,-106]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.5356,,,90,0,90,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,-150],[-106,106]]",diamond,red,hori,left,"[0,-150]","[-106,106]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.1891,,,91,0,91,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",diamond,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.1112,,,92,0,92,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,106],[150,0]]",circle,green,vert,up,"[-106,106]","[150,0]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,2.658,,,93,0,93,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[0,150]]",diamond,no_dis,hori,left,"[99999,99999]","[0,150]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.6175,,,94,0,94,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,-150],[0,150]]",diamond,red,vert,up,"[0,-150]","[0,150]",left,0,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.9282,,,95,0,95,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,-150],[106,106]]",diamond,red,hori,left,"[0,-150]","[106,106]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,2.1002,,,96,0,96,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",diamond,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,2.5894,,,97,0,97,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,150],[150,0]]",diamond,red,hori,left,"[0,150]","[150,0]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.2403,,,98,0,98,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[106,106],[150,0]]",circle,green,hori,left,"[106,106]","[150,0]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.1558,,,99,0,99,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[150,0],[106,-106]]",diamond,red,hori,left,"[150,0]","[106,-106]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.2668,,,100,0,100,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,106],[150,0]]",circle,red,hori,left,"[106,106]","[150,0]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.189,,,101,0,101,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,-106],[0,150]]",circle,red,hori,left,"[106,-106]","[0,150]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,2.2783,,,102,0,102,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-106,-106],[-106,106]]",diamond,green,vert,up,"[-106,-106]","[-106,106]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.0838,,,103,0,103,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[0,150]]",diamond,no_dis,hori,left,"[99999,99999]","[0,150]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.1837,,,104,0,104,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",circle,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.2063,,,105,0,105,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.1115,,,106,0,106,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[150,0],[106,106]]",diamond,green,hori,left,"[150,0]","[106,106]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.7223,,,107,0,107,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[150,0],[-106,106]]",circle,red,hori,left,"[150,0]","[-106,106]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.5336,,,108,0,108,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",diamond,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.7223,,,109,0,109,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[106,106],[0,150]]",diamond,green,vert,up,"[106,106]","[0,150]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.4027,,,110,0,110,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-150,0],[0,150]]",diamond,green,hori,left,"[-150,0]","[0,150]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.2393,,,111,0,111,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[106,106],[-106,-106]]",circle,red,vert,up,"[106,106]","[-106,-106]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.289,,,112,0,112,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,106],[150,0]]",diamond,red,vert,up,"[106,106]","[150,0]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.0667,,,113,0,113,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-150,0]]",diamond,no_dis,hori,left,"[99999,99999]","[-150,0]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,2.2892,,,114,0,114,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",diamond,no_dis,vert,up,"[99999,99999]","[106,-106]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.3842,,,115,0,115,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[0,-150]]",circle,no_dis,hori,left,"[99999,99999]","[0,-150]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.19,,,116,0,116,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,106],[106,-106]]",circle,red,hori,left,"[106,106]","[106,-106]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.241,,,117,0,117,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,106],[-150,0]]",diamond,red,vert,up,"[106,106]","[-150,0]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.325,,,118,0,118,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-150,0],[106,106]]",diamond,red,hori,left,"[-150,0]","[106,106]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.0557,,,119,0,119,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-106,-106],[106,106]]",diamond,green,vert,up,"[-106,-106]","[106,106]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.2224,,,120,0,120,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.3222,,,121,0,121,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,-150],[-106,106]]",circle,green,hori,left,"[0,-150]","[-106,106]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.5782,,,122,0,122,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",circle,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.9223,,,123,0,123,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-150,0],[106,-106]]",diamond,red,hori,left,"[-150,0]","[106,-106]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.5338,,,124,0,124,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[106,106],[0,-150]]",circle,green,vert,up,"[106,106]","[0,-150]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.6113,,,125,0,125,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,106],[106,-106]]",diamond,red,vert,up,"[106,106]","[106,-106]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.9245,,,126,0,126,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",circle,no_dis,vert,up,"[99999,99999]","[-150,0]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.2889,,,127,0,127,0,1,,,,,,,,
,,,,,,,,,,,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,,,,,,,,,5,space,1.4899,4,0,4,0,1
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.5587,,,0,0,0,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[106,-106],[106,106]]",diamond,green,vert,up,"[106,-106]","[106,106]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.3558,,,1,0,1,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[106,106],[0,150]]",diamond,green,hori,left,"[106,106]","[0,150]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.5556,,,2,0,2,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,106],[-150,0]]",diamond,red,vert,up,"[106,106]","[-150,0]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,2.0731,,,3,0,3,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-150,0],[0,-150]]",circle,red,vert,up,"[-150,0]","[0,-150]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.7113,,,4,0,4,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",circle,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.3891,,,5,0,5,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",circle,no_dis,vert,up,"[99999,99999]","[-150,0]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.0336,,,6,0,6,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,106]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.0326,,,7,0,7,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,-150],[-106,-106]]",diamond,green,vert,up,"[0,-150]","[-106,-106]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.3378,,,8,0,8,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[106,106],[150,0]]",circle,green,hori,left,"[106,106]","[150,0]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.5114,,,9,0,9,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,-106],[0,-150]]",circle,green,vert,up,"[-106,-106]","[0,-150]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.067,,,10,0,10,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[150,0]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.7336,,,11,0,11,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,106],[150,0]]",diamond,red,vert,up,"[106,106]","[150,0]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,0.9113,,,12,0,12,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.7336,,,13,0,13,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-106,106],[106,106]]",circle,red,hori,left,"[-106,106]","[106,106]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.178,,,14,0,14,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[106,106],[0,-150]]",circle,green,vert,up,"[106,106]","[0,-150]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.0224,,,15,0,15,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,106],[150,0]]",circle,green,vert,up,"[-106,106]","[150,0]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,0.978,,,16,0,16,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",diamond,no_dis,vert,up,"[99999,99999]","[106,-106]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.0738,,,17,0,17,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[106,106],[150,0]]",circle,green,hori,left,"[106,106]","[150,0]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.1,,,18,0,18,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-106,-106],[106,106]]",diamond,green,vert,up,"[-106,-106]","[106,106]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.1606,,,19,0,19,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,-106],[-106,106]]",diamond,red,vert,up,"[106,-106]","[-106,106]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.4438,,,20,0,20,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[106,-106]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.3105,,,21,0,21,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-150,0]]",circle,no_dis,hori,left,"[99999,99999]","[-150,0]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.1224,,,22,0,22,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",circle,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.0557,,,23,0,23,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,106],[-150,0]]",circle,red,hori,left,"[106,106]","[-150,0]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,0.8897,,,24,0,24,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",circle,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.4689,,,25,0,25,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.3666,,,26,0,26,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",circle,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,0.7112,,,27,0,27,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[150,0],[0,150]]",diamond,green,vert,up,"[150,0]","[0,150]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.2668,,,28,0,28,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[106,106],[-106,-106]]",circle,green,hori,left,"[106,106]","[-106,-106]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.3556,,,29,0,29,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,106],[-106,-106]]",circle,red,vert,up,"[-106,106]","[-106,-106]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.3827,,,30,0,30,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[106,106],[-150,0]]",diamond,red,hori,left,"[106,106]","[-150,0]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.6669,,,31,0,31,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-150,0],[106,106]]",diamond,green,vert,up,"[-150,0]","[106,106]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.478,,,32,0,32,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,-150],[-106,106]]",circle,green,hori,left,"[0,-150]","[-106,106]",up,0,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.7668,,,33,0,33,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-106,106],[106,106]]",diamond,green,hori,left,"[-106,106]","[106,106]",left,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.2691,,,34,0,34,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[106,106],[0,150]]",diamond,green,vert,up,"[106,106]","[0,150]",up,1,,,,,,001,2025-03-10_16h53.20.049,SL_base_41,2021.2.3,Win32,90.09009009,1.3557,,,35,0,35,0,1,,,,,,,,
