﻿key_resp.keys,key_resp.rt,trial_para,tar_shape,dis_color_condi,tar_line,cor_resp,dis_loc,tar_loc,resp.keys,resp.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,date,expName,psychopyVersion,OS,frameRate,resp.rt,key_resp_2.keys,key_resp_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,block_num,key_resp_3.keys,key_resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
,,"[""circle"",""green"",""vert"",""up"",[0,150],[0,-150]]",circle,green,vert,up,"[0,150]","[0,-150]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.3335,,,65,0,65,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,-150],[-150,0]]",circle,red,vert,up,"[0,-150]","[-150,0]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.4334,,,66,0,66,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-150,0]]",circle,no_dis,hori,left,"[99999,99999]","[-150,0]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.1172,,,67,0,67,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[106,106],[150,0]]",diamond,green,vert,up,"[106,106]","[150,0]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.8391,,,68,0,68,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,106],[0,150]]",circle,green,hori,left,"[-106,106]","[0,150]",up,0,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.846,,,69,0,69,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-150,0],[-106,106]]",diamond,red,hori,left,"[-150,0]","[-106,106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.7071,,,70,0,70,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",circle,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.0419,,,71,0,71,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",diamond,no_dis,vert,up,"[99999,99999]","[106,-106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.8416,,,72,0,72,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,106]]",circle,no_dis,hori,left,"[99999,99999]","[106,106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.7499,,,73,0,73,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-106,106],[106,-106]]",diamond,red,vert,up,"[-106,106]","[106,-106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.8338,,,74,0,74,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[150,0],[-106,106]]",diamond,green,hori,left,"[150,0]","[-106,106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.6916,,,75,0,75,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-106,106],[-106,-106]]",diamond,red,vert,up,"[-106,106]","[-106,-106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.8741,,,76,0,76,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.7502,,,77,0,77,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[150,0],[106,-106]]",diamond,red,vert,up,"[150,0]","[106,-106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.0503,,,78,0,78,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",diamond,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.3166,,,79,0,79,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,106],[106,-106]]",circle,red,vert,up,"[-106,106]","[106,-106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.6734,,,80,0,80,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[106,-106],[-106,106]]",circle,green,hori,left,"[106,-106]","[-106,106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,2.3172,,,81,0,81,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-106,106],[-150,0]]",diamond,red,vert,up,"[-106,106]","[-150,0]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.8341,,,82,0,82,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[0,150]]",circle,no_dis,hori,left,"[99999,99999]","[0,150]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.0286,,,83,0,83,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,-106],[0,150]]",diamond,red,vert,up,"[106,-106]","[0,150]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.6772,,,84,0,84,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",diamond,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.659,,,85,0,85,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",diamond,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.8116,,,86,0,86,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[106,106],[150,0]]",diamond,green,hori,left,"[106,106]","[150,0]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.0671,,,87,0,87,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",circle,no_dis,vert,up,"[99999,99999]","[-150,0]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.0036,,,88,0,88,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-106,-106],[0,150]]",diamond,green,vert,up,"[-106,-106]","[0,150]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.5668,,,89,0,89,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-106,106],[150,0]]",circle,red,hori,left,"[-106,106]","[150,0]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.367,,,90,0,90,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,-106],[-106,106]]",diamond,red,hori,left,"[-106,-106]","[-106,106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.6005,,,91,0,91,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,-150],[-106,106]]",diamond,green,vert,up,"[0,-150]","[-106,106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.0002,,,92,0,92,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",diamond,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.1708,,,93,0,93,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,150],[-106,106]]",circle,green,vert,up,"[0,150]","[-106,106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.8122,,,94,0,94,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[150,0]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.2704,,,95,0,95,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,150],[0,-150]]",circle,red,vert,up,"[0,150]","[0,-150]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.5444,,,96,0,96,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[106,-106],[-150,0]]",diamond,red,hori,left,"[106,-106]","[-150,0]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.994,,,97,0,97,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,106]",left,0,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.7528,,,98,0,98,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-106,106],[-106,-106]]",diamond,green,vert,up,"[-106,106]","[-106,-106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.3204,,,99,0,99,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,106],[-150,0]]",circle,red,hori,left,"[106,106]","[-150,0]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.9344,,,100,0,100,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.8836,,,101,0,101,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,106],[106,106]]",circle,green,vert,up,"[-106,106]","[106,106]",left,0,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.8589,,,102,0,102,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-150,0],[-106,-106]]",circle,green,hori,left,"[-150,0]","[-106,-106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,2.0775,,,103,0,103,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",circle,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.8735,,,104,0,104,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,-106],[150,0]]",diamond,red,vert,up,"[106,-106]","[150,0]",left,0,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,2.933,,,105,0,105,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,-106],[0,-150]]",circle,green,vert,up,"[-106,-106]","[0,-150]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,2.1997,,,106,0,106,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,106],[150,0]]",circle,green,hori,left,"[-106,106]","[150,0]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.1365,,,107,0,107,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.4502,,,108,0,108,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,106],[-150,0]]",circle,green,hori,left,"[-106,106]","[-150,0]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.7871,,,109,0,109,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,150],[0,-150]]",diamond,red,hori,left,"[0,150]","[0,-150]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.2834,,,110,0,110,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-106,-106],[106,-106]]",diamond,green,vert,up,"[-106,-106]","[106,-106]",left,0,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,2.7166,,,111,0,111,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[0,150]]",circle,no_dis,hori,left,"[99999,99999]","[0,150]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.4219,,,112,0,112,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[150,0]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.0735,,,113,0,113,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[150,0]]",circle,no_dis,vert,up,"[99999,99999]","[150,0]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.8868,,,114,0,114,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,106],[0,150]]",diamond,red,hori,left,"[-106,106]","[0,150]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.6723,,,115,0,115,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,150],[-106,-106]]",diamond,green,vert,up,"[0,150]","[-106,-106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.9253,,,116,0,116,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.7035,,,117,0,117,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-106,106]]",diamond,no_dis,hori,left,"[99999,99999]","[-106,106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.2892,,,118,0,118,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,-106],[-150,0]]",circle,red,vert,up,"[-106,-106]","[-150,0]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.7599,,,119,0,119,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[106,106],[-106,-106]]",circle,green,vert,up,"[106,106]","[-106,-106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.2044,,,120,0,120,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,-106],[150,0]]",circle,green,hori,left,"[-106,-106]","[150,0]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.7453,,,121,0,121,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,150],[-106,106]]",circle,red,hori,left,"[0,150]","[-106,106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.9772,,,122,0,122,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,2.0788,,,123,0,123,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,106],[0,-150]]",circle,green,vert,up,"[-106,106]","[0,-150]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.3129,,,124,0,124,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-150,0],[106,106]]",diamond,green,vert,up,"[-150,0]","[106,106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,2.1544,,,125,0,125,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,-150],[-106,106]]",circle,red,hori,left,"[0,-150]","[-106,106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.6666,,,126,0,126,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-106,106],[106,106]]",diamond,green,hori,left,"[-106,106]","[106,106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.2939,,,127,0,127,0,1,,,,,,,,
,,,,,,,,,,,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,,,,,,,,,5,space,53.576,4,0,4,0,1
,,"[""diamond"",""green"",""vert"",""up"",[-106,106],[106,-106]]",diamond,green,vert,up,"[-106,106]","[106,-106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.3127,,,0,0,0,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-150,0],[106,-106]]",circle,red,vert,up,"[-150,0]","[106,-106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.0501,,,1,0,1,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[150,0],[106,-106]]",circle,green,hori,left,"[150,0]","[106,-106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.2886,,,2,0,2,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,-150],[-106,106]]",diamond,green,vert,up,"[0,-150]","[-106,106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.6337,,,3,0,3,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,-106],[150,0]]",circle,green,hori,left,"[-106,-106]","[150,0]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.9121,,,4,0,4,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,150],[-106,-106]]",diamond,green,vert,up,"[0,150]","[-106,-106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.9669,,,5,0,5,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[150,0]]",circle,no_dis,vert,up,"[99999,99999]","[150,0]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.8836,,,6,0,6,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.7217,,,7,0,7,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.6836,,,8,0,8,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,-150],[-106,106]]",circle,red,hori,left,"[0,-150]","[-106,106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.7004,,,9,0,9,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",circle,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.7298,,,10,0,10,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",circle,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.6832,,,11,0,11,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,150],[0,-150]]",circle,green,vert,up,"[0,150]","[0,-150]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.4213,,,12,0,12,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[150,0],[106,106]]",diamond,red,vert,up,"[150,0]","[106,106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.0169,,,13,0,13,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-150,0],[106,106]]",diamond,green,vert,up,"[-150,0]","[106,106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.1837,,,14,0,14,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[106,106],[-106,-106]]",diamond,green,vert,up,"[106,106]","[-106,-106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.9383,,,15,0,15,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-106,106],[106,-106]]",diamond,red,vert,up,"[-106,106]","[106,-106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.0836,,,16,0,16,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,106],[0,150]]",circle,red,vert,up,"[-106,106]","[0,150]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.3335,,,17,0,17,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,106],[150,0]]",circle,green,hori,left,"[-106,106]","[150,0]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.9201,,,18,0,18,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-106,-106],[0,150]]",diamond,green,vert,up,"[-106,-106]","[0,150]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.884,,,19,0,19,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,-150],[-150,0]]",circle,red,vert,up,"[0,-150]","[-150,0]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.0546,,,20,0,20,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[0,150]]",circle,no_dis,hori,left,"[99999,99999]","[0,150]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.3514,,,21,0,21,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[106,-106],[-106,106]]",circle,green,hori,left,"[106,-106]","[-106,106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.0501,,,22,0,22,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",diamond,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.7502,,,23,0,23,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[106,106],[-106,-106]]",circle,green,vert,up,"[106,106]","[-106,-106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.1701,,,24,0,24,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-106,106],[-150,0]]",circle,red,hori,left,"[-106,106]","[-150,0]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.5418,,,25,0,25,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[0,150]]",diamond,no_dis,hori,left,"[99999,99999]","[0,150]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.9707,,,26,0,26,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.3502,,,27,0,27,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,150],[-106,106]]",circle,green,vert,up,"[0,150]","[-106,106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.4949,,,28,0,28,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,106],[0,150]]",circle,green,hori,left,"[-106,106]","[0,150]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.2335,,,29,0,29,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[150,0]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,0.9668,,,30,0,30,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,-106],[0,-150]]",circle,green,vert,up,"[-106,-106]","[0,-150]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.2538,,,31,0,31,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[106,106],[-106,106]]",circle,red,vert,up,"[106,106]","[-106,106]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.145,,,32,0,32,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",circle,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.0003,,,33,0,33,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-150,0],[150,0]]",diamond,green,hori,left,"[-150,0]","[150,0]",left,1,,,,,,001,2025-03-10_16h54.50.499,SL_base_41,2021.2.3,Win32,60.24096386,1.0253,,,34,0,34,0,1,,,,,,,,
