﻿key_resp.keys,key_resp.rt,trial_para,tar_shape,dis_color_condi,tar_line,cor_resp,dis_loc,tar_loc,resp.keys,resp.corr,resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,block_num,key_resp_3.keys,key_resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
,,"[""circle"",""green"",""hori"",""left"",[0,150],[-106,-106]]",circle,green,hori,left,"[0,150]","[-106,-106]",left,1,1.1012,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,28,0,28,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[106,-106]",up,1,0.7349,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,29,0,29,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,106],[-150,0]]",diamond,red,vert,up,"[106,106]","[-150,0]",left,0,0.8167,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,30,0,30,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[106,106],[-150,0]]",circle,green,vert,up,"[106,106]","[-150,0]",left,0,0.8668,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,31,0,31,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,-150],[-106,-106]]",diamond,green,hori,left,"[0,-150]","[-106,-106]",left,1,1.0869,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,32,0,32,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",diamond,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,0.7331,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,33,0,33,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-150,0],[0,-150]]",circle,green,hori,left,"[-150,0]","[0,-150]",left,1,2.0694,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,34,0,34,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,106]",left,1,0.7342,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,35,0,35,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[150,0],[106,-106]]",diamond,green,vert,up,"[150,0]","[106,-106]",up,1,1.2631,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,36,0,36,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",circle,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,1.2168,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,37,0,37,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-150,0],[-106,-106]]",circle,green,hori,left,"[-150,0]","[-106,-106]",up,0,1.1897,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,38,0,38,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,106]]",circle,no_dis,hori,left,"[99999,99999]","[106,106]",left,1,0.9067,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,39,0,39,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,106],[-150,0]]",diamond,red,vert,up,"[106,106]","[-150,0]",up,1,1.3835,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,40,0,40,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[106,106],[-106,106]]",circle,green,hori,left,"[106,106]","[-106,106]",left,1,0.9012,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,41,0,41,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,150],[-106,-106]]",circle,red,hori,left,"[0,150]","[-106,-106]",left,1,0.7743,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,42,0,42,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-150,0],[-106,-106]]",diamond,red,vert,up,"[-150,0]","[-106,-106]",left,0,0.9338,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,43,0,43,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-150,0],[-106,-106]]",circle,green,vert,up,"[-150,0]","[-106,-106]",up,1,2.4509,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,44,0,44,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-106,-106],[0,-150]]",circle,red,hori,left,"[-106,-106]","[0,-150]",left,1,0.8346,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,45,0,45,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,0.8913,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,46,0,46,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-150,0],[0,150]]",diamond,red,vert,up,"[-150,0]","[0,150]",left,0,0.8901,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,47,0,47,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,0.934,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,48,0,48,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",diamond,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,1.2078,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,49,0,49,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,-106]",,0,,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,50,0,50,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",circle,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,0.9842,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,51,0,51,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[150,0],[-106,-106]]",diamond,red,vert,up,"[150,0]","[-106,-106]",left,0,1.2674,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,52,0,52,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[106,106],[0,150]]",circle,green,vert,up,"[106,106]","[0,150]",,0,,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,53,0,53,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-150,0],[150,0]]",circle,green,hori,left,"[-150,0]","[150,0]",left,1,0.6847,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,54,0,54,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[-150,0]",up,1,1.3592,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,55,0,55,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,150],[150,0]]",circle,red,vert,up,"[0,150]","[150,0]",up,1,2.8417,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,56,0,56,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,106],[-106,-106]]",diamond,red,hori,left,"[-106,106]","[-106,-106]",,0,,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,57,0,57,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[150,0],[-106,-106]]",diamond,red,hori,left,"[150,0]","[-106,-106]",left,1,0.9116,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,58,0,58,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,-106],[106,106]]",circle,red,hori,left,"[106,-106]","[106,106]",left,1,1.6845,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,59,0,59,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-150,0],[0,150]]",circle,green,hori,left,"[-150,0]","[0,150]",left,1,0.9334,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,60,0,60,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-150,0],[0,-150]]",diamond,green,hori,left,"[-150,0]","[0,-150]",up,0,0.9177,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,61,0,61,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[150,0],[0,-150]]",diamond,red,hori,left,"[150,0]","[0,-150]",left,1,1.1945,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,62,0,62,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-106,-106],[106,-106]]",diamond,red,vert,up,"[-106,-106]","[106,-106]",up,1,2.1494,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,63,0,63,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",circle,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,0.69,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,64,0,64,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",circle,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,0.7841,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,65,0,65,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-106,106],[-106,-106]]",diamond,green,hori,left,"[-106,106]","[-106,-106]",left,1,1.5676,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,66,0,66,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-150,0],[-106,-106]]",circle,green,vert,up,"[-150,0]","[-106,-106]",left,0,1.1406,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,67,0,67,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-150,0],[0,-150]]",diamond,green,hori,left,"[-150,0]","[0,-150]",left,1,1.067,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,68,0,68,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,-106],[-150,0]]",circle,green,vert,up,"[-106,-106]","[-150,0]",up,1,0.8004,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,69,0,69,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[106,106],[0,150]]",diamond,red,hori,left,"[106,106]","[0,150]",up,0,0.9173,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,70,0,70,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-106,106],[-150,0]]",diamond,red,vert,up,"[-106,106]","[-150,0]",left,0,0.0004,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,71,0,71,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[106,-106],[0,-150]]",diamond,green,vert,up,"[106,-106]","[0,-150]",left,0,0.202,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,72,0,72,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[150,0],[-106,-106]]",diamond,red,hori,left,"[150,0]","[-106,-106]",left,1,0.8004,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,73,0,73,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-150,0],[-106,-106]]",circle,green,vert,up,"[-150,0]","[-106,-106]",up,1,1.5527,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,74,0,74,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-150,0],[0,150]]",circle,green,hori,left,"[-150,0]","[0,150]",left,1,0.7704,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,75,0,75,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-150,0],[0,150]]",circle,red,hori,left,"[-150,0]","[0,150]",left,1,0.7788,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,76,0,76,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[-150,0]",up,1,0.901,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,77,0,77,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[106,-106],[106,106]]",circle,green,vert,up,"[106,-106]","[106,106]",up,1,1.6502,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,78,0,78,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-150,0],[106,-106]]",diamond,green,vert,up,"[-150,0]","[106,-106]",up,1,0.7527,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,79,0,79,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,0.6497,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,80,0,80,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-150,0],[106,-106]]",circle,red,vert,up,"[-150,0]","[106,-106]",up,1,2.0008,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,81,0,81,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,-150],[150,0]]",diamond,red,hori,left,"[0,-150]","[150,0]",left,1,0.9007,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,82,0,82,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-150,0]]",diamond,no_dis,hori,left,"[99999,99999]","[-150,0]",left,1,0.6675,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,83,0,83,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[150,0],[106,-106]]",diamond,green,hori,left,"[150,0]","[106,-106]",left,1,1.1666,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,84,0,84,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,-106],[-150,0]]",circle,green,hori,left,"[-106,-106]","[-150,0]",left,1,0.7337,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,85,0,85,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-106,-106],[0,-150]]",diamond,red,vert,up,"[-106,-106]","[0,-150]",up,1,0.8791,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,86,0,86,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-106,106],[0,150]]",diamond,green,hori,left,"[-106,106]","[0,150]",left,1,1.0176,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,87,0,87,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,0.9012,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,88,0,88,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[150,0],[106,-106]]",diamond,green,hori,left,"[150,0]","[106,-106]",left,1,0.6672,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,89,0,89,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,-150],[-106,-106]]",circle,green,vert,up,"[0,-150]","[-106,-106]",up,1,0.9731,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,90,0,90,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,1.3668,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,91,0,91,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-150,0],[0,150]]",circle,red,vert,up,"[-150,0]","[0,150]",up,1,0.7033,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,92,0,92,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[106,-106],[-106,106]]",diamond,green,vert,up,"[106,-106]","[-106,106]",up,1,1.0672,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,93,0,93,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[106,-106]",up,1,1.7339,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,94,0,94,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,150],[-150,0]]",diamond,red,hori,left,"[0,150]","[-150,0]",,0,,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,95,0,95,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,0.8001,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,96,0,96,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[0,-150]]",diamond,no_dis,hori,left,"[99999,99999]","[0,-150]",left,1,0.972,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,97,0,97,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,150],[106,106]]",circle,green,vert,up,"[0,150]","[106,106]",up,1,0.8517,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,98,0,98,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,150],[-106,-106]]",diamond,green,hori,left,"[0,150]","[-106,-106]",left,1,2.3393,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,99,0,99,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-150,0],[150,0]]",diamond,red,vert,up,"[-150,0]","[150,0]",up,1,0.5548,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,100,0,100,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,-150],[106,106]]",circle,red,vert,up,"[0,-150]","[106,106]",up,1,1.2343,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,101,0,101,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-150,0],[106,106]]",circle,red,vert,up,"[-150,0]","[106,106]",up,1,0.6001,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,102,0,102,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,0.6667,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,103,0,103,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,-106],[0,-150]]",diamond,red,hori,left,"[-106,-106]","[0,-150]",left,1,1.768,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,104,0,104,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",circle,no_dis,vert,up,"[99999,99999]","[-150,0]",,0,,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,105,0,105,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[0,150]]",diamond,no_dis,hori,left,"[99999,99999]","[0,150]",left,1,1.3064,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,106,0,106,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-150,0],[0,150]]",circle,red,hori,left,"[-150,0]","[0,150]",left,1,0.9835,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,107,0,107,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-150,0],[106,-106]]",diamond,green,vert,up,"[-150,0]","[106,-106]",,0,,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,108,0,108,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[0,150]]",diamond,no_dis,hori,left,"[99999,99999]","[0,150]",left,1,0.7505,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,109,0,109,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,106],[150,0]]",circle,red,vert,up,"[-106,106]","[150,0]",up,1,2.5835,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,110,0,110,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,150],[-106,-106]]",diamond,green,vert,up,"[0,150]","[-106,-106]",,0,,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,111,0,111,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,-150],[-106,106]]",circle,red,hori,left,"[0,-150]","[-106,106]",left,1,0.6532,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,112,0,112,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",circle,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,0.9493,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,113,0,113,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[106,-106],[0,150]]",diamond,green,vert,up,"[106,-106]","[0,150]",up,1,0.6669,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,114,0,114,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,-150],[150,0]]",circle,red,hori,left,"[0,-150]","[150,0]",,0,,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,115,0,115,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",diamond,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,0.5283,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,116,0,116,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-150,0],[106,106]]",diamond,green,vert,up,"[-150,0]","[106,106]",up,1,0.5838,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,117,0,117,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[106,106],[0,150]]",diamond,red,hori,left,"[106,106]","[0,150]",left,1,0.775,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,118,0,118,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,0.7369,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,119,0,119,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,150],[-106,-106]]",circle,red,vert,up,"[0,150]","[-106,-106]",left,0,0.7832,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,120,0,120,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[150,0],[106,106]]",diamond,green,vert,up,"[150,0]","[106,106]",up,1,0.7182,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,121,0,121,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[106,-106],[150,0]]",diamond,green,hori,left,"[106,-106]","[150,0]",left,1,0.6344,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,122,0,122,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,1.1001,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,123,0,123,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,-150],[-106,106]]",diamond,green,hori,left,"[0,-150]","[-106,106]",left,1,0.9201,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,124,0,124,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,-150],[0,150]]",circle,red,hori,left,"[0,-150]","[0,150]",left,1,0.7501,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,125,0,125,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,106]",left,1,1.9942,,,,,,001,2025-03-10_21h32.54.806,SL_base_41,2021.2.3,Win32,60.24096386,,,126,0,126,0,1,,,,,,,,
